 N1,N2,N3,N4,N5,N6,BN
 03,07,09,10,12,37,46
 01,13,29,31,33,42,09
 01,12,18,26,29,36,02
 07,10,31,35,43,44,37
 09,22,37,41,43,47,14
 05,19,24,33,38,48,20
 01,02,24,36,37,38,31
 11,13,23,28,29,37,08
 01,06,10,25,31,45,08
 02,15,23,26,41,43,05
 12,25,31,39,46,47,01
 02,15,18,26,36,38,42
 16,22,23,28,33,37,17
 04,11,14,39,43,44,37
 06,28,30,34,41,45,12
 01,07,15,18,30,31,09
 09,21,27,36,42,48,13
 02,16,25,27,37,45,10
 01,05,10,13,25,32,48
 08,13,14,17,20,28,10
 11,32,38,42,46,49,26
 09,25,27,31,42,45,24
 13,17,32,35,42,45,20
 17,22,30,40,46,48,10
 04,12,15,31,32,47,14
 01,04,06,14,24,49,22
 05,12,24,35,36,38,34
 14,31,33,38,46,48,26
 20,27,28,31,33,41,38
 03,10,11,27,47,49,08
 07,14,25,32,36,38,44
 01,13,26,28,35,45,30
 08,13,18,21,23,29,30
 14,21,28,31,40,46,09
 05,06,11,29,36,41,47
 01,02,07,26,34,38,14
 17,35,36,43,46,49,07
 03,04,11,14,30,32,46
 04,17,22,29,38,48,20
 05,09,19,21,30,49,43
 01,08,36,39,47,49,37
 02,08,21,29,46,47,28
 05,11,19,23,24,47,17
 08,14,24,28,39,45,29
 22,27,33,42,46,47,32
 11,14,23,32,34,35,41
 03,06,08,27,36,45,47
 05,24,34,37,40,48,33
 01,04,06,09,32,38,46
 09,10,14,16,37,39,28
 02,04,25,32,33,45,31
 10,21,27,38,40,44,34
 01,08,09,14,24,35,33
 04,09,25,28,32,46,47
 11,17,30,35,39,45,47
 15,17,18,27,34,40,29
 03,04,07,23,34,43,15
 12,19,28,36,40,46,38
 08,12,17,35,38,49,25
 15,21,29,32,33,40,42
 12,14,29,31,32,44,46
 09,30,38,40,43,44,31
 07,20,21,22,40,44,04
 01,02,05,31,32,40,44
 20,31,32,35,43,45,05
 20,22,26,36,40,41,16
 10,14,22,30,38,43,25
 06,20,30,33,38,46,42
 01,07,22,25,31,47,20
 04,10,25,36,44,47,29
 08,20,27,28,36,41,30
 02,09,19,20,38,49,11
 05,10,17,29,41,43,45
 01,18,20,25,30,31,44
 03,05,06,20,45,49,31
 02,16,28,37,43,47,31
 03,06,12,19,44,45,20
 09,15,20,27,30,41,31
 04,11,21,27,28,34,16
 07,19,36,44,45,47,04
 08,18,23,26,35,45,03
 04,09,27,37,44,45,07
 03,05,13,22,24,43,23
 01,04,11,36,43,44,41
 06,10,18,22,41,45,29
 02,09,14,36,43,48,27
 12,17,27,28,38,40,06
 01,17,26,27,30,44,47
 04,14,19,23,25,48,42
 03,08,10,16,43,44,34
 10,31,33,40,42,44,20
 12,14,21,25,30,40,03
 18,19,21,30,34,44,06
 02,05,09,28,29,45,49
 03,19,24,25,36,48,17
 03,21,23,25,26,33,24
 05,08,21,38,39,49,34
 02,09,13,18,27,48,24
 02,08,16,21,29,37,22
 12,19,22,23,25,44,02
 12,19,28,31,34,43,40
 06,20,29,31,35,40,21
 08,10,16,17,24,40,13
 06,10,14,25,27,38,05
 08,12,17,23,34,43,36
 01,14,16,25,32,37,11
 03,06,09,19,37,48,25
 09,27,29,37,42,44,21
 06,22,35,42,45,49,16
 01,03,28,31,41,46,33
 05,10,17,25,40,43,08
 17,19,31,36,39,40,25
 24,33,42,43,44,47,17
 14,27,39,40,41,43,21
 13,16,17,29,40,48,32
 07,24,37,39,40,43,15
 03,04,05,16,22,25,12
 05,12,20,29,39,42,22
 07,12,20,24,28,43,45
 02,08,23,33,42,49,14
 02,34,36,38,44,46,40
 01,05,08,09,23,27,22
 09,11,19,36,39,41,13
 07,14,21,34,38,47,13
 05,14,23,29,38,45,47
 09,13,27,30,36,47,15
 09,25,28,29,31,35,37
 12,16,20,28,36,48,34
 01,24,28,31,35,47,09
 03,21,22,26,31,48,43
 04,11,16,18,35,43,39
 11,13,14,27,40,41,23
 08,10,20,27,31,39,30
 05,26,35,38,42,45,46
 12,24,33,34,42,47,44
 06,13,17,22,42,47,30
 04,05,12,25,26,49,48
 16,33,34,43,46,49,47
 01,05,16,18,37,42,24
 08,24,27,41,43,49,05
 07,23,32,35,43,48,25
 01,03,09,20,30,35,36
 10,13,31,34,39,48,33
 15,16,25,30,39,45,14
 06,09,25,45,47,48,14
 19,23,26,31,36,39,03
 07,08,12,30,35,41,47
 02,09,10,11,38,48,01
 05,13,15,18,32,44,41
 03,05,14,27,44,47,43
 08,11,14,18,33,44,34
 02,28,33,39,42,44,46
 03,23,36,38,41,45,44
 13,17,26,28,31,36,44
 02,13,19,21,32,45,09
 06,14,20,25,34,44,45
 05,10,11,12,41,42,02
 13,26,43,44,45,47,36
 04,17,27,34,35,46,07
 03,04,07,11,17,40,20
 13,18,25,44,46,47,34
 11,15,17,25,32,46,29
 24,35,36,37,39,45,20
 08,20,26,34,42,43,25
 04,12,13,33,40,46,41
 07,10,12,22,34,48,11
 06,25,26,33,34,47,49
 04,06,11,18,31,48,41
 09,28,29,31,40,48,23
 23,38,40,44,47,49,12
 01,04,06,14,17,38,09
 12,26,27,28,37,49,43
 05,07,14,18,30,43,28
 02,12,19,28,38,48,45
 14,16,29,30,37,45,07
 09,11,12,24,41,45,06
 02,05,07,24,35,44,30
 04,14,15,16,18,22,33
 04,11,14,15,28,42,06
 02,09,22,26,32,44,40
 16,17,38,41,42,43,28
 05,23,25,30,33,37,03
 21,29,31,32,34,48,25
 02,03,04,13,42,44,24
 06,32,39,42,43,45,36
 06,11,34,40,47,49,16
 07,08,23,28,35,49,10
 05,11,12,26,29,33,20
 15,16,19,26,35,46,07
 16,23,28,30,42,46,45
 04,07,18,33,45,48,01
 07,10,23,28,30,48,03
 06,14,18,27,44,48,01
 07,16,27,33,35,44,05
 02,06,17,19,21,47,05
 04,05,09,25,30,47,17
 10,22,28,30,36,37,45
 10,11,29,32,33,40,16
 05,10,19,24,34,46,28
 02,10,14,25,37,41,05
 02,12,20,22,41,45,47
 01,15,22,28,40,49,44
 16,18,21,27,38,41,26
 05,08,23,24,28,48,19
 11,25,28,33,34,47,48
 01,08,25,30,35,45,15
 28,34,41,45,46,49,11
 02,03,21,22,23,40,24
 01,04,20,31,41,43,38
 01,03,11,14,20,40,45
 05,07,08,25,44,48,03
 05,15,21,42,43,45,20
 27,30,33,38,40,48,02
 12,15,26,44,46,49,14
 01,21,29,31,32,40,27
 12,13,25,37,44,45,09
 15,16,17,28,32,46,22
 07,16,25,26,28,41,19
 05,14,17,35,43,48,22
 09,15,22,31,34,48,23
 08,18,20,33,36,38,46
 01,04,06,23,26,49,08
 14,17,22,24,42,47,34
 22,25,30,32,41,43,29
 04,17,41,42,44,49,24
 09,18,19,24,31,41,21
 02,13,22,27,29,46,36
 11,12,17,26,36,42,13
 05,08,10,18,31,33,28
 16,19,21,29,36,45,43
 15,18,29,35,38,48,05
 01,07,37,38,42,46,20
 04,16,25,26,31,43,21
 06,16,20,30,31,47,04
 07,17,23,32,38,42,48
 02,05,21,22,25,32,46
 09,17,32,36,42,44,16
 02,03,27,29,39,44,06
 03,05,09,13,14,38,30
 26,35,38,43,47,49,28
 11,17,21,29,30,40,31
 06,12,15,16,31,44,37
 03,05,14,22,30,44,10
,,,,,,
